"UZ";"Uzbekistan";"Uzbekistán";"Usbekistan";"Uzbekistan";"Ouzbékistan";"Uzbekistan";"Узбекистан";"Üzbegisztán";"Oezbekistan";"Özbekistan";"Uzbequistão";"Uzbekistan";"Usbekistan";;;;;;;;;;;;;
"VA";"Vatican City";"Ciudad del Vaticano";"Vatikanstadt";"Città del Vaticano";"Vatican";"Vatican";"Ватикан";"Vatikán";"Vaticaanstad";"Vatikan";"Vaticano";"Vatikanstaten";"Vatikanstaten";;;;;;;;;;;;;
"VC";"Saint Vincent and the Grenadines";"San Vicente y las Granadinas";"St. Vincent und die Grenadinen";"Saint Vincent e Grenadine";"Saint-Vincent-et-les Grenadines";"Saint Vincent și Grenadine";"Сент-Винсент и Гренадины";"Saint Vincent és a Grenadine-szigetek";"Saint Vincent en de Grenadines";"Saint Vincent ve Grenadinler";"São Vicente e Granadinas";"St Vincent och Grenadinerna";"Saint Vincent og Grenadinerne";;;;;;;;;;;;;
"VE";"Venezuela";"Venezuela";"Venezuela";"Venezuela";"Venezuela";"Venezuela";"Венесуэла";"Venezuela";"Venezuela";"Venezuela";"Venezuela";"Venezuela";"Venezuela";;;;;;;;;;;;;
"VG";"British Virgin Islands";"Islas Vírgenes Británicas";"Britische Jungferninseln";"Isole Vergini britanniche";"Îles Vierges britanniques";"Insulele Virgine Britanice";"Британские Виргинские острова";"Brit Virgin-szigetek";"Britse Maagdeneilanden";"Britanya Virjin Adaları";"Ilhas Virgens Britânicas";"Brittiska Jungfruöarna";"Britiske Jomfruøer";;;;;;;;;;;;;
"VI";"United States Virgin Islands";"Islas Vírgenes de los Estados Unidos";"Amerikanische Jungferninseln";"Isole Vergini americane";"Îles Vierges des États-Unis";"Insulele Virgine Americane";"Американские Виргинские острова";"Amerikai Virgin-szigetek";"Amerikaanse Maagdeneilanden";"ABD Virgin Adaları";"Ilhas Virgens dos Estados Unidos";"Amerikanska Jungfruöarna";"Amerikanske Jomfruøer";;;;;;;;;;;;;
"VN";"Vietnam";"Vietnam";"Vietnam";"Vietnam";"Viêt Nam";"Vietnam";"Вьетнам";"Vietnam";"Vietnam";"Vietnam";"Vietname";"Vietnam";"Vietnam";;;;;;;;;;;;;
"VU";"Vanuatu";"Vanuatu";"Vanuatu";"Vanuatu";"Vanuatu";"Vanuatu";"Вануату";"Vanuatu";"Vanuatu";"Vanuatu";"Vanuatu";"Vanuatu";"Vanuatu";;;;;;;;;;;;;
"WF";"Wallis and Futuna";"Wallis y Futuna";"Wallis und Futuna";"Wallis e Futuna";"Wallis-et-Futuna";"Wallis și Futuna";"Уоллис и Футуна";"Wallis és Futuna";"Wallis en Futuna";"Wallis ve Futuna Adaları";"Wallis e Futuna";"Wallis- och Futunaöarna";"Wallis og Futuna";;;;;;;;;;;;;
"WS";"Samoa";"Samoa";"Samoa";"Samoa";"Samoa";"Samoa";"Самоа";"Szamoa";"Samoa";"Samoa";"Samoa";"Samoa";"Samoa";;;;;;;;;;;;;
"YE";"Yemen";"Yemen";"Jemen";"Yemen";"Yémen";"Yemen";"Йемен";"Jemen";"Jemen";"Yemen";"Iêmen";"Jemen";"Yemen";;;;;;;;;;;;;
"YT";"Mayotte";"Mayotte";"Mayotte";"Mayotte";"Mayotte";"Mayotte";"Майотта";"Mayotte";"Mayotte";"Mayotte";"Mayotte";"Mayotte";"Mayotte";;;;;;;;;;;;;
"ZA";"South Africa";"Sudáfrica";"Südafrika";"Sudafrica";"Afrique du Sud";"Africa de Sud";"ЮАР";"Dél-afrikai Köztársaság";"Zuid-Afrika";"Güney Afrika";"África do Sul";"Sydafrika";"Sydafrika";;;;;;;;;;;;;
"ZM";"Zambia";"Zambia";"Sambia";"Zambia";"Zambie";"Zambia";"Замбия";"Zambia";"Zambia";"Zambiya";"Zâmbia";"Zambia";"Zambia";;;;;;;;;;;;;
"ZW";"Zimbabwe";"Zimbabue";"Simbabwe";"Zimbabwe";"Zimbabwe";"Zimbabwe";"Зимбабве";"Zimbabwe";"Zimbabwe";"Zimbabve";"Zimbábue";"Zimbabwe";"Zimbabwe";;;;;;;;;;;;;
"USAL";"Alabama";"Alabama";"Alabama";"Alabama";"Alabama";"Alabama";"Алабама";"Alabama";"Alabama";"Alabama";"Alabama";"Alabama";"Alabama";;;;;;;;;;;;;
"USAK";"Alaska";"Alaska";"Alaska";"Alaska";"Alaska";"Alaska";"Аляска";"Alaszka";"Alaska";"Alaska";"Alasca";"Alaska";"Alaska";;;;;;;;;;;;;
"USAZ";"Arizona";"Arizona";"Arizona";"Arizona";"Arizona";"Arizona";"Аризона";"Arizona";"Arizona";"Arizona";"Arizona";"Arizona";"Arizona";;;;;;;;;;;;;
"USAR";"Arkansas";"Arkansas";"Arkansas";"Arkansas";"Arkansas";"Arkansas";"Арканзас";"Arkansas";"Arkansas";"Arkansas";"Arkansas";"Arkansas";"Arkansas";;;;;;;;;;;;;
"USCA";"California";"California";"Kalifornien";"Californie";"California";"California";"Калифорния";"Kalifornia";"Californië";"Kaliforniya";"Califórnia";"Kalifornien";"Californien";;;;;;;;;;;;;
"USCO";"Colorado";"Colorado";"Colorado";"Colorado";"Colorado";"Colorado";"Колорадо";"Colorado";"Colorado";"Colorado";"Colorado";"Colorado";"Colorado";;;;;;;;;;;;;
"USCT";"Connecticut";"Connecticut";"Connecticut";"Connecticut";"Connecticut";"Connecticut";"Коннектикут";"Connecticut";"Connecticut";"Connecticut";"Connecticut";"Connecticut";"Connecticut";;;;;;;;;;;;;
"USDE";"Delaware";"Delaware";"Delaware";"Delaware";"Delaware";"Delaware";"Делавэр";"Delaware";"Delaware";"Delaware";"Delaware";"Delaware";"Delaware";;;;;;;;;;;;;
"USDC";"District of Columbia";"Distrito de Columbia";"District of Columbia";"District de Columbia";"Distretto di Columbia";"District of Columbia";"Округ Колумбия";"Columbia Kerület";"District of Columbia";"Columbia Bölgesi";"Distrito de Columbia";"District of Columbia";"District of Columbia";;;;;;;;;;;;;
"USFL";"Florida";"Florida";"Florida";"Floride";"Florida";"Florida";"Флорида";"Florida";"Florida";"Florida";"Flórida";"Florida";"Florida";;;;;;;;;;;;;
"USGA";"Georgia";"Georgia";"Georgia";"Géorgie";"Georgia";"Georgia";"Джорджия";"Georgia";"Georgië";"Gürcistan";"Geórgia";"Georgia";"Georgia";;;;;;;;;;;;;
"USHI";"Hawaii";"Hawái";"Hawaii";"Hawaï";"Hawaii";"Hawaii";"Гавайи";"Hawaii";"Hawaii";"Hawaii";"Havaí";"Hawaii";"Hawaii";;;;;;;;;;;;;
"USID";"Idaho";"Idaho";"Idaho";"Idaho";"Idaho";"Idaho";"Айдахо";"Idaho";"Idaho";"Idaho";"Idaho";"Idaho";"Idaho";;;;;;;;;;;;;
"USIL";"Illinois";"Illinois";"Illinois";"Illinois";"Illinois";"Illinois";"Иллинойс";"Illinois";"Illinois";"Illinois";"Illinois";"Illinois";"Illinois";;;;;;;;;;;;;
"USIN";"Indiana";"Indiana";"Indiana";"Indiana";"Indiana";"Indiana";"Индиана";"Indiana";"Indiana";"Indiana";"Indiana";"Indiana";"Indiana";;;;;;;;;;;;;
"USIA";"Iowa";"Iowa";"Iowa";"Iowa";"Iowa";"Iowa";"Айова";"Iowa";"Iowa";"Iowa";"Iowa";"Iowa";"Iowa";;;;;;;;;;;;;
"USKS";"Kansas";"Kansas";"Kansas";"Kansas";"Kansas";"Kansas";"Канзас";"Kansas";"Kansas";"Kansas";"Kansas";"Kansas";"Kansas";;;;;;;;;;;;;
"USKY";"Kentucky";"Kentucky";"Kentucky";"Kentucky";"Kentucky";"Kentucky";"Кентукки";"Kentucky";"Kentucky";"Kentucky";"Kentucky";"Kentucky";"Kentucky";;;;;;;;;;;;;
"USLA";"Louisiana";"Luisiana";"Louisiana";"Louisiane";"Louisiana";"Louisiana";"Луизиана";"Louisiana";"Louisiana";"Louisiana";"Louisiana";"Louisiana";"Louisiana";;;;;;;;;;;;;
"USME";"Maine";"Maine";"Maine";"Maine";"Maine";"Maine";"Мэн";"Maine";"Maine";"Maine";"Maine";"Maine";"Maine";;;;;;;;;;;;;
"USMD";"Maryland";"Maryland";"Maryland";"Maryland";"Maryland";"Maryland";"Мэриленд";"Maryland";"Maryland";"Maryland";"Maryland";"Maryland";"Maryland";;;;;;;;;;;;;
"USMA";"Massachusetts";"Massachusetts";"Massachusetts";"Massachusetts";"Massachusetts";"Massachusetts";"Массачусетс";"Massachusetts";"Massachusetts";"Massachusetts";"Massachusetts";"Massachusetts";"Massachusetts";;;;;;;;;;;;;
"USMI";"Michigan";"Míchigan";"Michigan";"Michigan";"Michigan";"Michigan";"Мичиган";"Michigan";"Michigan";"Michigan";"Michigan";"Michigan";"Michigan";;;;;;;;;;;;;
"USMN";"Minnesota";"Minnesota";"Minnesota";"Minnesota";"Minnesota";"Minnesota";"Миннесота";"Minnesota";"Minnesota";"Minnesota";"Minnesota";"Minnesota";"Minnesota";;;;;;;;;;;;;
"USMS";"Mississippi";"Misisipi";"Mississippi";"État du Mississippi";"Mississippi";"Mississippi";"Миссисипи";"Mississippi";"Mississippi";"Mississippi";"Mississippi";"Mississippi";"Mississippi";;;;;;;;;;;;;
"USMO";"Missouri";"Misuri";"Missouri";"Missouri";"Missouri";"Missouri";"Миссури";"Missouri";"Missouri";"Missouri";"Missouri";"Missouri";"Missouri";;;;;;;;;;;;;
"USMT";"Montana";"Montana";"Montana";"Montana";"Montana";"Montana";"Монтана";"Montana";"Montana";"Montana";"Montana";"Montana";"Montana";;;;;;;;;;;;;
"USNE";"Nebraska";"Nebraska";"Nebraska";"Nebraska";"Nebraska";"Nebraska";"Небраска";"Nebraska";"Nebraska";"Nebraska";"Nebraska";"Nebraska";"Nebraska";;;;;;;;;;;;;
"USNV";"Nevada";"Nevada";"Nevada";"Nevada";"Nevada";"Nevada";"Невада";"Nevada";"Nevada";"Nevada";"Nevada";"Nevada";"Nevada";;;;;;;;;;;;;
"USNH";"New Hampshire";"Nuevo Hampshire";"New Hampshire";"New Hampshire";"New Hampshire";"New Hampshire";"Нью-Гэмпшир";"New Hampshire";"New Hampshire";"New Hampshire";"New Hampshire";"New Hampshire";"New Hampshire";;;;;;;;;;;;;
"USNJ";"New Jersey";"Nueva Jersey";"New Jersey";"New Jersey";"New Jersey";"New Jersey";"Нью-Джерси";"New Jersey";"New Jersey";"New Jersey";"Nova Jersey";"New Jersey";"New Jersey";;;;;;;;;;;;;
"USNM";"New Mexico";"Nuevo México";"New Mexico";"Nouveau-Mexique";"Nuovo Messico";"New Mexico";"Нью-Мексико";"Új-Mexikó";"New Mexico";"New Mexico";"Novo México";"New Mexico";"New Mexico";;;;;;;;;;;;;
"USNY";"New York";"Nueva York";"New York";"État de New York";"New York";"New York";"Нью-Йорк";"New York";"New York";"New York";"Nova Iorque";"New York";"New York";;;;;;;;;;;;;
"USNC";"North Carolina";"Carolina del Norte";"North Carolina";"Caroline du Nord";"Carolina del Nord";"Carolina de Nord";"Северная Каролина";"Észak-Karolina";"North Carolina";"Kuzey Karolina";"Carolina do Norte";"North Carolina";"North Carolina";;;;;;;;;;;;;
"USND";"North Dakota";"Dakota del Norte";"North Dakota";"Dakota du Nord";"Dakota del Nord";"Dakota de Nord";"Северная Дакота";"Észak-Dakota";"North Dakota";"Kuzey Dakota";"Dakota do Norte";"North Dakota";"North Dakota";;;;;;;;;;;;;
"USOH";"Ohio";"Ohio";"Ohio";"Ohio";"Ohio";"Ohio";"Огайо";"Ohio";"Ohio";"Ohio";"Ohio";"Ohio";"Ohio";;;;;;;;;;;;;
"USOK";"Oklahoma";"Oklahoma";"Oklahoma";"Oklahoma";"Oklahoma";"Oklahoma";"Оклахома";"Oklahoma";"Oklahoma";"Oklahoma";"Oklahoma";"Oklahoma";"Oklahoma";;;;;;;;;;;;;
"USOR";"Oregon";"Oregón";"Oregon";"Oregon";"Oregon";"Oregon";"Орегон";"Oregon";"Oregon";"Oregon";"Oregon";"Oregon";"Oregon";;;;;;;;;;;;;
"USPA";"Pennsylvania";"Pensilvania";"Pennsylvania";"Pennsylvanie";"Pennsylvania";"Pennsylvanie";"Пенсильвания";"Pennsylvania";"Pennsylvania";"Pensilvanya";"Pensilvânia";"Pennsylvania";"Pennsylvania";;;;;;;;;;;;;
"USRI";"Rhode Island";"Rhode Island";"Rhode Island";"Rhode Island";"Rhode Island";"Rhode Island";"Род-Айленд";"Rhode Island";"Rhode Island";"Rhode Adası";"Rhode Island";"Rhode Island";"Rhode Island";;;;;;;;;;;;;
"USSC";"South Carolina";"Carolina del Sur";"South Carolina";"Caroline du Sud";"Carolina del Sud";"Carolina de Sud";"Южная Каролина";"Dél-Karolina";"South Carolina";"Güney Karolina";"Carolina do Sul";"South Carolina";"South Carolina";;;;;;;;;;;;;
"USSD";"South Dakota";"Dakota del Sur";"South Dakota";"Dakota du Sud";"Dakota del Sud";"Dakota de Sud";"Южная Дакота";"Dél-Dakota";"South Dakota";"Güney Dakota";"Dakota do Sul";"South Dakota";"South Dakota";;;;;;;;;;;;;
"USPR";"Puerto Rico";"Puerto Rico";"Puerto Rico";"Porto Rico";"Porto Rico";"Puerto Rico";"Пуэрто-Рико";"Puerto Rico";"Puerto Rico";"Porto Riko";"Porto Rico";"Puerto Rico";"Puerto Rico";;;;;;;;;;;;;
"USTN";"Tennessee";"Tennessee";"Tennessee";"Tennessee";"Tennessee";"Tennessee";"Теннесси";"Tennessee";"Tennessee";"Tennessee";"Tennessee";"Tennessee";"Tennessee";;;;;;;;;;;;;
"USTX";"Texas";"Texas";"Texas";"Texas";"Texas";"Texas";"Техас";"Texas";"Texas";"Teksas";"Texas";"Texas";"Texas";;;;;;;;;;;;;
"USUT";"Utah";"Utah";"Utah";"Utah";"Utah";"Utah";"Юта";"Utah";"Utah";"Utah";"Utah";"Utah";"Utah";;;;;;;;;;;;;
"USVT";"Vermont";"Vermont";"Vermont";"Vermont";"Vermont";"Vermont";"Вермонт";"Vermont";"Vermont";"Vermont";"Vermont";"Vermont";"Vermont";;;;;;;;;;;;;
"USVA";"Virginia";"Virginia";"Virginia";"Virginie";"Virginia";"Virginia";"Виргиния";"Virginia";"Virginia";"Virjinya";"Virgínia";"Virginia";"Virginia";;;;;;;;;;;;;
"USVI";"US Virgin Islands";"Islas Vírgenes";"Jungferninseln";"Îles Vierges britanniques";"Isole Vergini Statunitensi";"Insulele Virgine Americane";"Американские Виргинские острова";"Amerikai Virgin-szigetek";"Amerikaanse Maagdeneilanden";"ABD Virgin Adaları";"Ilhas Virgens";"Jungfruöarna";"Jomfruøerne";;;;;;;;;;;;;
"USWA";"Washington";"Washington";"Washington";"État de Washington";"Washington";"Washington";"Вашингтон";"Washington";"Washington";"Vaşington";"Washington";"Washington";"Washington";;;;;;;;;;;;;
"USWV";"West Virginia";"Virginia Occidental";"West Virginia";"Virginie-Occidentale";"Virginia Occidentale";"Virginia de Vest";"Западная Виргиния";"Nyugat-Virginia";"West Virginia";"Batı Virjinya";"Virgínia Ocidental";"West Virginia";"West Virginia";;;;;;;;;;;;;
"USWI";"Wisconsin";"Wisconsin";"Wisconsin";"Wisconsin";"Wisconsin";"Wisconsin";"Висконсин";"Wisconsin";"Wisconsin";"Wisconsin";"Wisconsin";"Wisconsin";"Wisconsin";;;;;;;;;;;;;
"USWY";"Wyoming";"Wyoming";"Wyoming";"Wyoming";"Wyoming";"Wyoming";"Вайоминг";"Wyoming";"Wyoming";"Wyoming";"Wyoming";"Wyoming";"Wyoming";;;;;;;;;;;;;
"AF";"Africa";"África";"Afrika";"Africa";"Afrique";"Africa";"Африка";"Afrika";"Afrika";"Afrika";"África";"Afrika";"Afrika";;;;;;;;;;;;;
"AN";"Antarctica";"Antártida";"Antarktika";"Antartide";"Antarctique";"Antarctica";"Антарктида";"Antarktisz";"Antarctica";"Antarktika";"Antártida";"Antarktis";"Antarktis";;;;;;;;;;;;;
"AS";"Asia";"Asia";"Asien";"Asia";"Asie";"Asia";"Азия";"Ázsia";"Azië";"Asya";"Ásia";"Asien";"Asien";;;;;;;;;;;;;
"EU";"Europe";"Europa";"Europa";"Europa";"Europe";"Europa";"Европа";"Európa";"Europa";"Avrupa";"Europa";"Europa";"Europa";;;;;;;;;;;;;
"NA";"North America";"América del Norte";"Nordamerika";"America del Nord";"Amérique du Nord";"America de Nord";"Северная Америка";"Észak-Amerika";"Noord-Amerika";"Kuzey Amerika";"América do Norte";"Nordamerika";"Nordamerika";;;;;;;;;;;;;
"OC";"Oceania";"Oceanía";"Ozeanien";"Oceania";"Océanie";"Oceania";"Океания";"Óceánia";"Oceanië";"Okyanusya";"Oceânia";"Oceanien";"Oceanien";;;;;;;;;;;;;
"SA";"South America";"América del Sur";"Südamerika";"America del Sud";"Amérique du Sud";"America de Sud";"Южная Америка";"Dél-Amerika";"Zuid-Amerika";"Güney Amerika";"América do Sul";"Sydamerika";"Sydamerika";;;;;;;;;;;;;
